2025-12-14 16:00:08,587 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 17:44:49,221 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 17:44:49,223 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 17:44:49,223 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 17:44:54,130 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 17:44:54,130 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 17:44:54,133 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 17:44:54,133 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 17:44:58,805 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 17:44:58,805 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 17:44:58,808 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 17:44:58,808 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 17:45:03,519 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 17:45:03,520 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 17:45:03,522 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 17:45:03,522 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 17:47:54,751 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 17:47:54,751 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 17:47:54,753 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 17:47:54,753 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 17:47:59,671 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 17:47:59,671 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 17:47:59,673 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 17:47:59,673 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 17:48:04,217 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 17:48:04,217 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 17:48:04,219 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 17:48:04,219 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 17:48:08,691 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 17:48:08,691 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 17:48:08,693 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 17:48:08,693 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 17:50:56,704 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 17:50:56,704 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 17:50:56,707 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 17:50:56,707 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 17:51:02,343 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 17:51:02,343 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 17:51:02,345 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 17:51:02,345 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 17:51:07,741 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 17:51:07,741 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 17:51:07,744 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 17:51:07,744 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 17:51:13,116 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 17:51:13,116 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 17:51:13,119 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 17:51:13,119 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 17:56:54,570 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 17:56:54,570 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 17:56:54,572 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 17:56:54,572 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 17:56:59,211 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 17:56:59,211 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 17:56:59,213 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 17:56:59,213 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 17:57:03,338 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 17:57:03,338 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 17:57:03,341 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 17:57:03,341 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 17:57:07,568 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 17:57:07,568 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 17:57:07,570 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 17:57:07,570 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 18:12:42,712 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 18:12:42,712 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 18:12:42,715 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 18:12:42,715 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 18:12:47,453 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 18:12:47,453 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 18:12:47,455 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 18:12:47,455 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 18:12:51,921 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 18:12:51,921 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 18:12:51,923 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 18:12:51,924 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 18:12:56,452 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 18:12:56,452 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 18:12:56,454 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 18:12:56,454 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 18:18:12,565 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 18:18:12,565 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 18:18:12,568 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 18:18:12,568 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 18:18:24,245 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 18:18:24,245 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 18:18:24,248 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 18:18:24,248 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 18:18:37,342 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 18:18:37,342 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 18:18:37,344 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 18:18:37,344 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 18:18:50,430 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 18:18:50,430 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 18:18:50,433 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 18:18:50,433 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 18:20:12,509 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 18:20:12,510 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 18:20:12,512 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 18:20:12,512 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 18:20:17,368 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 18:20:17,368 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 18:20:17,370 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 18:20:17,370 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 18:20:22,071 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 18:20:22,071 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 18:20:22,074 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 18:20:22,074 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 18:20:27,015 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 18:20:27,015 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 18:20:27,017 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 18:20:27,017 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 18:22:45,208 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 18:22:45,208 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 18:22:45,211 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 18:22:45,211 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 18:22:49,956 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 18:22:49,956 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 18:22:49,958 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 18:22:49,958 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 18:22:54,570 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 18:22:54,570 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 18:22:54,573 | INFO | sql-server | Starting SQL MCP Server (stdio)...
2025-12-30 18:22:54,573 | INFO | sql-server | Architecture: Schema-Driven Visualization + Multi-Provider LLM
2025-12-30 18:22:59,364 | INFO | sql-server | ✅ MultiProviderLLM initialized
2025-12-30 18:22:59,364 | INFO | sql-server |    LLM Status: {'bedrock': {'available': True, 'model': 'meta.llama3-8b-instruct-v1:0', 'failures': 0}, 'groq': {'available': True, 'model': 'llama-3.3-70b-versatile', 'failures': 0}, 'google': {'available': True, 'model': 'gemini-2.5-pro', 'failures': 0}}
2025-12-30 18:22:59,366 | INFO | sql-server | Starting SQL MCP Server (stdio)...
